start_time,ride_id,row_count,segment_count,end_time,elapsed_time,moving_time,elapsed_distance,elapsed_ascent,elapsed_descent,max_speed,avg_speed,ride_cruise_speed,avg_power,ride_avg_power,ride_max_power,peak_20min_power,training_window_id,perceived_exertion,simple_exertion,perceived_relative_effort,ride_work,hours_since_last_ride,active_time_ratio,ftp_power,intensity,time_intensity
2021-08-03 21:21:18+00:00,5734625105,2686,15,2021-08-03 22:32:16+00:00,4260,2604,8.942218538,294.6338,294.6338,26.1721975749814,11.99818363,15.57194391,105.7729263,111.0491026,583.574984,,10,8.0,HARD,112.0,473.069177076,54.08555555555556,0.6112676056338028,149.0208869,0.745191529255353,35.21796866505742
2020-04-18 20:01:32+00:00,3318357988,3779,10,2020-04-18 21:15:05+00:00,4413,3733,10.90666784,127.3028,127.959,22.145705147725863,10.39680278,12.05602427,,63.86391436,333.7760684,79.13334771,1,4.0,EASY,41.0,281.83145407068,31.23444444444445,0.8459098119193292,134.2664899,0.4756504352468366,19.854732502764502
2021-08-07 02:17:42+00:00,5750871836,2934,6,2021-08-07 03:09:39+00:00,3117,2902,10.57583726,306.7735,338.9273,27.96175,13.025397,14.5298213,93.24678802,109.5181691,5647.777715,134.2835561,10,6.0,NORMAL,76.0,341.3681330847,3.2608333333333333,0.931023419955085,149.0208869,0.7349182478929401,1.828286775775344
2021-10-09 19:20:10+00:00,6089390730,9143,24,2021-10-09 22:27:06+00:00,11216,9110,33.73258689,563.6758,422.5928,36.6858151499628,13.29758233,15.05089902,106.7440109,120.3525145,1292.19833,,11,7.0,HARD,291.0,1349.873802632,235.66361111111112,0.8122325249643366,169.0207949,0.7120574398623893,153.82236517393412
2020-07-04 12:17:09+00:00,3712163423,5250,5,2020-07-04 13:50:45+00:00,5621,5235,15.75944695,246.7312,246.4031,18.566602427255543,10.81073705,11.5758116,79.25162506,64.51733947,317.3264855,77.46569192,3,2.0,EASY,24.0,362.65196516087,59.59166666666667,0.9313289450275752,161.3230235,0.3999264213517545,32.786711085715446
2020-12-14 17:05:27+00:00,4472002417,1968,5,2020-12-14 17:43:01+00:00,2611,1963,6.980239026,127.3028,128.2871,22.145705147725863,12.77964669,14.26002995,85.62465668,99.01176593,286.7894481,119.2865638,6,2.0,EASY,9.0,258.51972084323,90.935,0.7518192263500575,155.2386734,0.6378034787432033,54.03459123773584
2020-09-24 00:27:29+00:00,4104212687,3343,9,2020-09-24 01:31:34+00:00,3851,3293,9.136591845,354.348,356.3166,25.5011151499628,9.848654797,12.51545576,90.98030853,78.0102222,1198.365114,104.2678645,4,2.0,EASY,15.0,300.4173656922,123.06027777777778,0.8551025707608413,146.0824245,0.5340151114482632,70.302143671708
2020-07-16 00:02:32+00:00,3768736363,2330,6,2020-07-16 00:43:06+00:00,2435,2289,8.755222948,308.7421,310.7107,30.198690000000003,13.58107765,16.01569998,115.0665436,138.0273202,4401.023163,160.0720156,3,6.0,NORMAL,60.0,336.096524687,23.265,0.940041067761807,161.3230235,0.8555959168469216,12.392098531147695
2021-06-22 21:01:27+00:00,5513440238,3075,10,2021-06-22 21:59:22+00:00,3475,3050,10.75815011,349.0984,313.6636,22.145705147725863,12.60963371,15.08823837,105.0409088,113.1020693,870.9050428,134.8431559,9,7.0,HARD,97.0,393.0296908175,50.2275,0.8776978417266187,136.2657024,0.8300112743557104,40.52313172280679
2021-12-26 18:53:24+00:00,6431301254,10122,14,2021-12-26 21:52:03+00:00,10818,10007,25.83518635,395.3605,395.3605,23.245826537765804,9.190626639,12.67163874,87.11764526,60.66764654,864.3636467,92.15423496,12,7.0,HARD,319.0,656.3026002697201,1462.028611111111,0.9250323534849324,141.3577579,0.4291780475389105,816.7680388138124
2021-10-13 21:32:11+00:00,6109287368,2808,12,2021-10-13 22:25:12+00:00,3205,2785,9.6342662,326.1314,326.1314,26.84328,12.36740026,16.52883709,122.6085663,130.0610881,820.9110893,153.1778182,11,6.0,NORMAL,73.0,416.8457873605,45.63333333333333,0.8689547581903276,169.0207949,0.7694975531084786,26.159550682689908
2020-06-07 14:23:23+00:00,3578546511,3971,7,2020-06-07 15:35:04+00:00,4352,3957,14.5010218,556.4576,558.0981,28.6328324250186,13.15419739,14.42690204,103.5538864,114.9355634,946.530146,133.9436587,2,5.0,NORMAL,71.0,500.1995719168,14.084444444444443,0.9092371323529412,150.497627,0.7637034928132124,8.336152527407931
2020-04-13 18:10:15+00:00,3294902966,1860,9,2020-04-13 18:52:41+00:00,2600,1799,4.852929041,238.2006,238.2006,23.7115648500372,9.406777904,12.31789185,,79.15294535,400.2204932,93.04254968,1,7.0,HARD,57.0,205.79765791,25.64361111111111,0.691923076923077,134.2664899,0.589521223120915,16.857776396510438
2021-01-17 19:38:18+00:00,4638471665,3039,16,2021-01-17 20:37:33+00:00,3689,2929,7.572857849,229.0138,229.0138,24.3826451499628,8.980655094,14.59430077,95.29924011,76.91182324,827.8920951,106.3368151,6,7.0,HARD,93.0,283.72771593236,218.5261111111111,0.7939821089726213,155.2386734,0.4954424149311237,131.0845457777955
2021-08-10 16:17:07+00:00,5770318350,1545,5,2021-08-10 16:47:48+00:00,1881,1523,5.9759222,140.4268,140.4268,24.3826451499628,13.93954107,16.16117233,113.4512177,129.7616712,483.3578672,145.8003878,10,6.0,NORMAL,40.0,244.0817035272,85.12444444444445,0.8096757044125465,149.0208869,0.8707616354952723,49.065392301814896
2020-05-30 16:57:50+00:00,3537801646,3294,7,2020-05-30 17:58:54+00:00,3666,3244,10.8676691,318.5851,282.166,20.35615485227414,11.88866548,14.30374164,99.12885284,101.8157804,785.661247,130.7995749,2,6.0,NORMAL,85.0,373.2566509464,15.256944444444445,0.8848881614839061,150.497627,0.6765274803967507,8.9452837707089
2021-03-19 22:31:05+00:00,4975031593,2195,8,2021-03-19 23:14:08+00:00,2708,2119,5.512413953,76.4473,76.4473,21.92201242725554,9.060550783,15.417696,88.02407074,74.9579151,349.2529936,57.07626729,7,5.0,NORMAL,38.0,202.9860340908,70.69833333333334,0.7824963072378139,153.4640507,0.4884395710793003,46.096932297503415
2020-05-24 12:37:45+00:00,3505140940,10341,18,2020-05-24 16:34:47+00:00,14222,10259,40.33796379,1052.2167,1052.2167,50.1074551499628,14.05744087,15.1092098,98.43791962,98.43791962,162816.0175,139.7040268,2,7.0,HARD,327.0,1399.98409283564,37.63944444444444,0.7213472085501336,150.497627,0.6540828688282242,22.324386254640903
2020-12-29 19:00:00+00:00,4535982703,3170,10,2020-12-29 19:59:20+00:00,3562,3131,11.24100529,269.3701,267.4015,23.48787,12.77553924,15.65657925,105.6095123,112.4752098,483.8849349,138.7766466,6,6.0,NORMAL,82.0,400.6366973076,123.73166666666668,0.8790005614823133,155.2386734,0.7245308616506123,75.57306282866828
2020-07-07 00:41:57+00:00,3724676540,3112,6,2020-07-07 01:37:38+00:00,3355,3064,11.29078863,308.0859,308.0859,24.1589524250186,13.06976171,15.43477579,105.4530106,117.4633262,627.9873948,159.1298238,3,6.0,NORMAL,80.0,394.089459401,24.254444444444445,0.9132637853949328,161.3230235,0.7281249982275468,13.28728766160277
2021-09-17 23:26:51+00:00,5976929584,2587,5,2021-09-18 00:12:17+00:00,2734,2581,9.551808577,195.8757,194.5633,27.7380551499628,13.30806067,14.69621772,94.33876038,112.3837389,3420.543692,101.186079,11,5.0,NORMAL,46.0,307.2571421526,47.31777777777778,0.9440380395025604,169.0207949,0.6649107227692963,28.16113370633419
2020-09-17 19:07:52+00:00,4074900404,4701,18,2020-09-17 20:48:49+00:00,6100,4612,11.18108896,471.4797,473.4483,51.225925149962805,8.580334662,18.05069113,102.3370438,102.3370438,14279.09646,,4,5.0,NORMAL,83.0,624.25596718,18.544722222222223,0.7560655737704918,146.0824245,0.7005431635617466,10.983784008399704
2020-04-11 21:08:20+00:00,3286667096,3957,10,2020-04-11 22:24:03+00:00,4558,3904,11.34140832,326.1314,326.1314,26.1721975749814,10.3334688,12.53840604,,78.95678102,2345.325633,98.236627,1,3.0,EASY,32.0,359.88500788916,169.1511111111111,0.8565160157964019,134.2664899,0.5880602157605074,96.70257174999048
2021-07-20 11:57:27+00:00,5657666349,3731,30,2021-07-20 13:34:18+00:00,5832,3615,7.869580628,223.7642,220.4832,29.3039148500372,7.602843133,14.26106914,98.67758179,64.17695806,897.3992528,122.0077537,10,5.0,NORMAL,65.0,374.2800194059201,46.19166666666667,0.6198559670781894,149.0208869,0.4306574695335544,28.234831383843133
2021-07-18 12:59:53+00:00,5647427819,1928,15,2021-07-18 13:45:57+00:00,2786,1898,5.460912365,158.4723,177.174,25.72481,10.22461608,15.37976863,97.09888458,94.77455287,934.7387065,,10,5.0,NORMAL,34.0,264.04190429582,0.2916666666666667,0.6812634601579325,149.0208869,0.6359816723785717,0.1699774520289574
2020-05-16 16:35:08+00:00,3462186653,6420,16,2020-05-16 19:12:47+00:00,9461,6366,21.57494032,740.8498,742.4903,26.1721975749814,12.10788967,13.98613218,95.32161713,101.3374239,830.4872041,135.4024608,2,5.0,NORMAL,114.0,958.7533675179,66.44638888888889,0.6728675615685445,150.497627,0.6733489817749752,38.07350703306686
2020-12-10 20:41:42+00:00,4456136306,4347,15,2020-12-10 22:09:21+00:00,5261,4294,15.38613886,355.0042,352.7075,21.25093,12.76407615,14.72393225,94.09111023,106.0130256,613.5203143,129.3431365,6,5.0,NORMAL,77.0,557.7345276816001,27.76833333333333,0.816194639802319,155.2386734,0.6829034497533911,17.358172586843928
2020-05-01 20:07:49+00:00,3381861723,2700,8,2020-05-01 20:56:30+00:00,2923,2657,8.707117239,234.9196,234.9196,27.7380551499628,11.62207554,13.95054283,90.59703064,95.87043714,480.6150616,101.5220603,2,5.0,NORMAL,47.0,280.22928776022,51.05111111111111,0.9089976052001368,150.497627,0.6370229155839116,31.04385477807236
2020-12-05 20:49:49+00:00,4434685320,2568,21,2020-12-05 21:56:38+00:00,4018,2462,5.735322481,91.2118,91.2118,20.57984757274446,8.060129842,14.72018091,82.71080017,63.79269981,351.4812817,82.52718114,6,5.0,NORMAL,44.0,256.31906783658,50.32972222222222,0.6127426580388253,155.2386734,0.4109330388673625,31.38532250995792
2020-09-18 19:50:38+00:00,4079221652,3888,18,2020-09-18 21:23:52+00:00,5622,3792,13.04919075,344.1769,389.1266,29.751302425018604,12.09572576,15.00058002,106.3830643,109.6273277,669.2894766,137.8193314,4,10.0,HARD,231.0,616.3248363294,23.030277777777776,0.6744930629669157,146.0824245,0.7504484408389593,13.542895159180445
2021-10-14 21:23:13+00:00,6114432363,10410,23,2021-10-15 00:39:33+00:00,11794,10245,34.70426146,1352.7563,1424.6102,35.343652425018604,12.01348803,15.55539683,117.3909149,117.0840373,3354.036989,169.0207949,11,8.0,HARD,441.0,1380.8891359162,22.966944444444444,0.8686620315414617,169.0207949,0.692719717531041,12.979359256020665
2020-06-30 23:43:15+00:00,3695897735,8739,23,2020-07-01 02:46:04+00:00,10981,8598,29.08657436,961.6611,961.9892,24.830034850037205,11.98889484,14.55828502,96.86898041,102.8495532,962.0348186,156.4235888,3,7.0,HARD,274.0,1129.3909436892,3.5908333333333333,0.7829887988343502,161.3230235,0.6375379717576394,2.474524416270812
2020-07-12 11:15:01+00:00,3752089074,13566,23,2020-07-12 15:53:06+00:00,16790,13393,52.49584276,1391.144,1391.144,48.7652902999256,13.93725619,15.5491314,107.2217102,128.6111783,6603.969391,158.4715051,3,8.0,HARD,576.0,2159.3816836570004,31.820833333333333,0.7976771888028589,161.3230235,0.7972276709777882,19.971699715741597
2020-07-01 23:19:25+00:00,3700575573,4421,4,2020-07-02 00:41:39+00:00,4986,4394,17.78782334,510.8517,510.5236,22.593094850037204,14.48961161,15.32629131,108.0009384,131.8905232,895.7413334,142.1915246,3,7.0,HARD,140.0,657.6061486752,20.55583333333333,0.8812675491375852,161.3230235,0.8175554879803005,12.552889574383354
2020-12-03 17:05:01+00:00,4425571905,4036,17,2020-12-03 18:30:02+00:00,5128,3961,13.11505453,292.009,289.0561,21.47462485227414,11.71077662,14.06268333,91.47094727,93.70314671,621.8059326,119.5533458,6,7.0,HARD,126.0,480.50973632888,20.322222222222223,0.7724258970358814,155.2386734,0.6036069792258351,15.185307288013478
2021-04-26 23:19:22+00:00,5198781258,2837,8,2021-04-27 00:11:12+00:00,3110,2765,6.010280105,352.0513,333.0215,23.0404824250186,7.633139888,10.54162261,90.08818817,57.15992745,879.9774954,56.66537842,8,7.0,HARD,88.0,177.7673743695,0.7969444444444445,0.8890675241157556,150.1598381,0.3806605559332978,0.4381595360876859
2020-05-12 22:13:32+00:00,3442173104,4339,7,2020-05-12 23:29:28+00:00,4558,4302,14.48176479,411.4374,412.0936,24.830034850037205,12.02281073,13.69089501,89.57888031,94.16944264,513.785187,114.7684423,2,5.0,NORMAL,77.0,429.22431955312,23.532777777777778,0.9438350153576128,150.497627,0.6257204483363714,14.631833966787882
2020-07-14 22:02:33+00:00,3763409786,2001,3,2020-07-14 22:37:01+00:00,2100,1984,8.606287835,240.4973,260.1833,24.3826451499628,15.49017191,16.18296828,116.7209396,147.5606248,842.7535889,159.9580219,3,6.0,NORMAL,52.0,309.87731208,0.0052777777777777,0.9447619047619048,161.3230235,0.9146904242096604,0.0029023750631539
2021-05-13 23:44:39+00:00,5293004652,2884,2,2021-05-14 00:33:44+00:00,2951,2864,11.12207664,264.4486,261.8238,21.47462485227414,13.88979403,15.14808632,103.4681778,118.4485816,602.6717957,143.5752824,8,5.0,NORMAL,51.0,349.54176430160004,48.72027777777778,0.9705184683158252,150.1598381,0.7888166576279759,29.862538305239152
2021-07-18 12:18:56+00:00,5647057221,1326,3,2021-07-18 12:42:23+00:00,1468,1359,4.541820174,152.5665,133.8648,19.68507242725554,12.33321481,14.55021172,99.42881775,106.6861191,396.1784166,116.7876157,10,4.0,EASY,15.0,156.6152228388,17.59111111111111,0.92574931880109,149.0208869,0.715913864957678,10.959969545349622
2021-05-25 18:07:46+00:00,5357216573,2440,13,2021-05-25 19:02:05+00:00,3355,2391,7.133997266,152.2384,148.9574,27.2906675749814,10.5603642,15.64657051,112.339592,99.10366928,819.2941,107.0057105,9,6.0,NORMAL,63.0,332.4928104344,66.60416666666667,0.7126676602086438,136.2657024,0.7272825629231849,47.75468734097517
2021-04-02 16:17:27+00:00,5057015743,3426,29,2021-04-02 17:41:45+00:00,5072,3383,7.102360717,153.5508,151.9103,20.803542427255543,7.486786664,14.62367696,84.49533081,59.93977896,439.6678945,47.00752925,8,7.0,HARD,108.0,304.01455888512004,136.73166666666663,0.6669952681388013,150.1598381,0.3991731725235524,71.96649253379957
2021-01-29 21:22:51+00:00,4702002534,3516,22,2021-01-29 22:38:34+00:00,4543,3441,11.23603996,258.2147,258.2147,24.3826451499628,11.51769911,15.53542823,99.6111908,100.4169765,587.0930114,142.198719,7,8.0,HARD,148.0,456.1943242395,23.04694444444445,0.7574290116662998,153.4640507,0.6543355009982152,15.125291930033514
2021-10-10 01:44:16+00:00,6089991637,3040,4,2021-10-10 02:37:27+00:00,3192,3042,13.11287457,122.0532,365.8315,33.3304051499628,15.5294733,17.69897539,118.2158508,118.2158508,21780.77029,,11,8.0,HARD,130.0,377.3449957536,3.286111111111111,0.9530075187969924,169.0207949,0.6994160148752205,1.9193930265419368
2020-04-14 21:25:18+00:00,3299844988,2173,10,2020-04-14 22:08:58+00:00,2623,2128,7.171176732,175.8616,177.174,26.3958924250186,11.90480464,14.39345917,,102.3011067,570.3076739,,1,6.0,NORMAL,56.0,268.3358028741,26.54361111111111,0.8112847884102173,134.2664899,0.7619258295662051,16.699123437304326
2020-09-02 23:24:55+00:00,4003355461,797,5,2020-09-02 23:46:42+00:00,1309,798,2.614944565,79.4002,79.0721,40.71230970007441,11.88185307,17.49956833,123.4260864,164.5138142,4672.505859,,4,4.0,EASY,8.0,215.34858278780004,0.6369444444444444,0.6096256684491979,146.0824245,1.1261711651013844,0.3595209345264577
2020-09-24 22:25:22+00:00,4108365472,4648,18,2020-09-24 23:55:49+00:00,5430,4548,15.11824782,423.5771,424.2333,23.0404824250186,11.72706105,14.45448705,92.0920105,96.43934997,595.6333084,125.4941469,4,5.0,NORMAL,82.0,523.6656703371,20.89666666666667,0.8375690607734807,146.0824245,0.6601707926198883,13.622203921406047
2021-05-14 18:30:25+00:00,5297308458,1538,5,2021-05-14 20:01:08+00:00,5448,1509,5.850509613,137.4739,137.4739,25.948504850037203,13.7131237,16.72858866,120.4187775,134.5828982,455.8187702,150.1598381,8,5.0,NORMAL,27.0,733.2076293936,17.94472222222222,0.2769823788546255,150.1598381,0.8962642734761979,10.031616233950691
2020-06-08 22:31:48+00:00,3585272060,3356,8,2020-06-08 23:31:58+00:00,3673,3323,12.17483623,433.7482,435.3887,28.4091375749814,13.06705624,14.91841833,103.8865128,116.6203551,2261.190117,137.2805858,2,6.0,NORMAL,87.0,428.3465642823,30.945555555555558,0.9047100462836918,150.497627,0.7748982985625414,17.54578118241153
2020-04-04 17:23:43+00:00,3255473930,6416,12,2020-04-04 19:59:16+00:00,9348,6356,22.73009007,575.1593,576.4717,32.2119351499628,12.76418036,14.00971699,,100.59102775,3328600.522,121.0683762,1,5.0,NORMAL,114.0,940.324927407,42.33277777777778,0.6799315361574668,134.2664899,0.749189375732686,24.201369139945623
2021-02-27 19:07:48+00:00,4861374986,3987,8,2021-02-27 20:20:58+00:00,4432,3882,13.28563588,380.2679,380.2679,29.3039148500372,12.00236033,14.31206935,94.08109283,98.87150098,554.6074538,133.4862815,7,7.0,HARD,124.0,438.19849234336,647.4991666666666,0.8759025270758123,153.4640507,0.644264898059282,517.8644668307901
2020-07-26 23:20:04+00:00,3816918024,1872,13,2020-07-27 00:10:16+00:00,3013,1832,4.862384787,116.8036,118.4441,20.803542427255543,9.370461192,14.60681765,95.1415329,75.92164431,325.1593023,,3,6.0,NORMAL,48.0,228.75191430603,7.750555555555556,0.6080318619316296,161.3230235,0.4706187787882614,5.0664233577800095
2020-12-06 18:36:38+00:00,4439566437,7013,24,2020-12-06 20:51:46+00:00,8206,6891,23.87576344,727.0696,727.0696,26.84328,12.26940736,14.82017485,101.1133957,106.5057131,1006.245071,137.1372884,6,10.0,HARD,421.0,873.9858816986,20.666666666666668,0.8397514014135998,155.2386734,0.6860771917676023,14.64751770449503
2020-05-10 11:36:47+00:00,3429560753,2947,3,2020-05-10 12:32:52+00:00,3365,2873,9.744943114,279.2131,279.5412,22.3694,11.90832215,13.57360916,85.1725769,91.77441542,559.4346311,113.7365683,2,5.0,NORMAL,51.0,308.82090788830004,15.642777777777775,0.8537890044576523,150.497627,0.6098063952862194,9.99189714143569
2020-01-02 14:02:58+00:00,2975587283,1352,5,2020-01-02 14:29:32+00:00,1642,1411,5.266646771,137.1458,138.7863,20.13246,14.04550914,14.54707541,,116.870855,552.0265418,124.7823571,0,7.0,HARD,45.0,191.90194391000003,10000.0,0.8593179049939099,131.1787973,0.8909279350436612,
2020-06-16 22:11:58+00:00,3626334378,3663,10,2020-06-16 23:19:36+00:00,4070,3564,12.7063469,464.2615,465.902,23.7115648500372,12.50396119,14.68155041,101.890358,110.1765887,1685.687732,128.716536,2,6.0,NORMAL,94.0,448.418716009,45.7875,0.8756756756756757,150.497627,0.7320818998694245,26.12187742358347
2021-08-05 16:32:02+00:00,5744211917,3195,22,2021-08-05 17:41:25+00:00,4163,3085,7.055415167,169.6277,169.6277,26.1721975749814,7.96526436,14.77595163,104.8058701,67.2398807,466.7725979,,10,6.0,NORMAL,81.0,279.9196233541,24.446666666666665,0.7410521258707663,149.0208869,0.4512111160975784,15.439353704576169
2021-01-21 21:28:24+00:00,4659559424,3394,33,2021-01-21 22:49:36+00:00,4885,3185,5.862538463,128.6152,124.0218,19.46137757274446,6.25176827,14.38483784,65.85643005,47.47726993,362.4575896,74.50133632,6,2.0,EASY,15.0,231.92646360805,46.675,0.6519959058341863,155.2386734,0.3058340353609334,32.61312185346486
2020-04-12 14:28:14+00:00,3290080609,3418,16,2020-04-12 16:31:38+00:00,7406,3380,8.937974442,299.8834,299.8834,19.46137757274446,9.430805767,12.26660419,,69.97620328,635.2905562,87.31622609,1,3.0,EASY,28.0,518.24376149168,16.06972222222222,0.4563867134755603,134.2664899,0.5211739975634828,10.119088723928884
2021-01-28 20:54:33+00:00,4697172498,4464,17,2021-01-28 22:20:02+00:00,5150,4344,12.40576527,240.4973,240.4973,23.7115648500372,10.01674382,14.70762406,87.89070892,80.37457318,572.6361361,92.11257876,7,6.0,NORMAL,114.0,413.929051877,142.92638888888888,0.843495145631068,153.4640507,0.523735512084981,91.78411115339767
2020-05-28 22:19:33+00:00,3528272192,4676,9,2020-05-28 23:43:18+00:00,5072,4580,17.52100574,528.8972,528.8972,26.1721975749814,13.49650847,15.17184597,105.2184753,120.4487654,832.5956343,148.4218828,2,5.0,NORMAL,82.0,610.9161381088,57.75055555555556,0.9029968454258676,150.497627,0.8003366418528314,34.72879294520685
2020-08-19 21:24:50+00:00,3938300771,6396,12,2020-08-19 23:57:31+00:00,9162,6342,27.67431138,1117.5086,1117.1805,79.1876794225182,15.63561815,19.59831786,139.0703125,139.0703125,10631942.81,,4,6.0,NORMAL,167.0,1274.162203125,69.28333333333333,0.6922069417157826,146.0824245,0.9519989346836176,42.10112896950599
2021-05-10 21:41:23+00:00,5276028678,8005,23,2021-05-11 00:15:54+00:00,9273,7774,24.60367834,755.9424,755.9424,25.5011151499628,11.07232899,14.33670906,95.41877747,92.68823593,1348.35217,133.5532505,8,7.0,HARD,248.0,859.49801177889,333.50305555555553,0.8383478917286746,150.1598381,0.6172638243541101,241.5532580563326
2020-05-13 21:36:38+00:00,3447043102,1714,5,2020-05-13 22:08:21+00:00,1920,1707,6.156931197,192.2666,191.9385,23.0404824250186,12.94768868,13.98094052,96.2776413,112.1528255,724.3172622,,2,3.0,EASY,14.0,215.33342496000003,22.119444444444444,0.8890625,150.497627,0.745213248445439,13.60593358291068
2020-12-08 21:15:25+00:00,4447920062,2974,8,2020-12-08 22:15:26+00:00,3603,2945,11.13379565,262.48,262.1519,23.9352575749814,13.49033981,15.18835812,102.4611969,116.7974335,522.6926993,141.2461707,6,6.0,NORMAL,77.0,420.8211529005,48.39416666666666,0.8173744102137108,155.2386734,0.7523733032622011,28.7022248464986
2020-11-28 17:06:44+00:00,4403807192,3839,15,2020-11-28 19:35:14+00:00,8912,3784,12.54928371,436.373,435.0606,26.84328,11.78220362,14.3566662,97.93473053,103.2227575,916.9575876,144.4606003,5,5.0,NORMAL,68.0,919.92121484,211.85361111111112,0.4245960502692998,144.4606003,0.714539170442586,141.34461991652262
2020-10-22 22:39:49+00:00,4230821659,2952,11,2020-10-22 23:38:04+00:00,3541,2891,9.899906976,366.8158,366.8158,25.0537275749814,12.0869367,14.05871762,99.15528107,103.346328,619.2754913,131.3322042,5,6.0,NORMAL,76.0,365.949347448,146.55333333333334,0.8164360350183564,144.4606003,0.7153945628453823,85.08157398075801
